,Comments,Quality,Difficulty,Dates,TeacherID
199,One of the best lecturers I had at Tech.,5.0,2.0,"Oct 4th, 2011",174350
200,"Great prof! His teaching was impressive and outstanding! He greatly interested me in complex analysis and differential equations, even though the material isn't very easy.",5.0,2.0,"Mar 24th, 2010",174350
201,One of the best.,5.0,3.0,"Oct 21st, 2006",174350
202,Nile made an otherwise incomprehensible subject approachable.,4.5,4.0,"Mar 21st, 2006",174350
203,"NILES IS THE BESTEST! His teaching is awesome, his sets are well-edited, his organization flawless, his appearance always sparkling. Thumbs up for Niles.",5.0,4.0,"May 14th, 2004",174350
204,"THIS GUY ROCKS!  He is arguably the best professor at Caltech; compare his successor for ACM 95b, Sterl Phinney.",5.0,3.0,"Feb 5th, 2004",174350
205,"Niles does an exemplary job teaching what is traditionally a very hard class. He goes very fast, but has a lot of material to cover so it's understandable. He gives plenty of breaks throughout lecture to make up for it though, and keeps the class lively.",5.0,5.0,"Dec 27th, 2003",174350
206,Just like his style~~,5.0,3.0,"Oct 20th, 2003",174350
207,"Many notes in lecture, but explains thoroughly.",4.5,4.0,"Mar 28th, 2003",174350
208,"dull, dull, dull.Outdated ideas. A waste of time and tuition.",1.5,1.0,"Mar 23rd, 2010",427054
209,"He is a so-so professor; attending class, though not mandatory, is highly recommended, seeing as the homework assignments pretty much require knowledge from the lectures. You should be able to get an A if you put in the required amount of time to thoroughly complete the problem sets. Recitations + office hours are extremely helpful.",2.5,2.0,"Sep 29th, 2008",427054
210,"zzzz... boring lecturer but gets the material through when I'm not fast asleep.  Lots of smaller homework sets, which is nice in that there's less pressure, but also very annoying, especially for a non-science/engineering class.  Almost impossible to get a bad grade with this guy if you even try.  Take lots of caffeine for this class!",3.0,1.0,"Dec 4th, 2005",427054
211,"Decent enough prof. Problem sets every week sucks for a social science course, but they're really easy. Clear lectures that are on the boring side, but watch out for those diagrams the last few weeks of the class...very confusing...",3.5,3.0,"Sep 6th, 2004",427054
212,No Comments,1.5,3.0,"Jun 24th, 2004",427054
213,Genius. Enthusiastic. Really cares that we learn how to learn and get excited about science. More like this please.,4.0,3.0,"Oct 12th, 2014",60323
214,"this guy actually sat down with me and went over building a circuit from start to finish, practically soldering the wires for me, which is waaaaayyy more help than i ever got from any other professors",4.5,2.0,"Dec 8th, 2005",60323
215,"Seemed sort of scary to me. Lectures really had nothing to do with clearing up topics from reading or the course. If you weren't a good student it seemed like he didn't want to teach you, that you were a waste of his time.",2.5,5.0,"Jun 1st, 2005",60323
216,No Comments,5.0,3.0,"Feb 13th, 2005",60323
217,He made fun of me. >:o,2.5,4.0,"Jun 4th, 2004",60323
218,Amazing philosophy toward teaching. Concerned with student maturation & learning,5.0,4.0,"Aug 20th, 2002",60323
219,"He is NOT boring. He has a wonderful, understated sense of humor and perhaps te ADD people who need loud noises or dramatic intonations to keep them entertained won't appreciate it. A great lecturer as well.",5.0,2.0,"Jun 1st, 2013",182592
220,He is boring. Puts me to sleep.,2.5,4.0,"Jan 19th, 2006",182592
221,Boring!,4.0,2.0,"Aug 16th, 2005",182592
222,No Comments,5.0,1.0,"Aug 18th, 2003",182592
223,"Not the best lecturer, but very helpful and friendly.",3.5,3.0,"Apr 8th, 2003",182592
224,I'm not sure how the homework related to the course topics. Much preferred Prof Miller's section of the course to this one since he was a clearer lecturer.,1.0,3.0,"Apr 9th, 2016",2110831
225,Dr. Shirani is very helpful. If you can't find him during his office hours look for him in the cafeteria. He doesn't judge you when you give your opinion. Thank you Mr. Ice!,5.0,1.0,"Jun 26th, 2015",1695459
226,"At first he seems very tough, but deep down he is a softy.  Dr. Shirani brings laughter in a place that greatly needs it.    Class isn't over yet but I know I will be ending it with an A.  Just show up to class on time, prepared, and share your notes. ",4.0,1.0,"Oct 5th, 2014",1695459
227,Professor Shirani is awesome! I would strongly recommend his class.  The best part of the class is when you go to the Griffith Observatory over a week's time frame.,4.0,1.0,"Dec 18th, 2012",1695459
228,HE GETS YOU INVOLVED WITH EVERYTHING AND YOU WILL HAVE A GREAT TIME TOO. EVERYDAY ITS SOMETHING NEW. HE GIVES OUT EASY QUIZZES LIKE WHAT'S YOUR NAME? WHY ARE YOU HERE? WILL THE CLASS BE WILLING TO DRIVE BY PCC AND LAUGH AT THE STUDENTS LOL? YOU WILL NEED TO YOUR MATH IF NOT HE WILL MAKE YOU LEAVE,5.0,2.0,"Apr 24th, 2012",1695459
229,"HE IS HELLA EASY AND WORKS WITH YOU BETTER THAN EVERYONE ELSE THERE.  HE WONT GIVE UP ON YOU, AND IF YOU HAVE ANY DOUBTS OR QUESTIONS.  IF YOU DONT SHOW UP FOR CLASS HE DOES NOT CARE AND WILL NOT GIVE YOU ANY EXTRA CREDIT. IF YOU SHOW UP EVERYDAY DAY YOU WILL END UP WITH AT LEAST AN B",4.5,2.0,"Feb 22nd, 2012",1695459
230,"I took his class 3 years ago. Brian has a bunch of good materials that helps me a lot. However, what is the point of having handouts and going to the class and writing down things on the handouts onto the board? That is what I call laziness. He has been using the same handouts for decades. Terrible. I also hate writing proposals and get no feedback",2.0,3.0,"May 31st, 2019",628171
231,"Lots of material, large problem sets, 15 page exams.  All that aside I learned a ton in this class.  Brian is fair and cares about his students.  Lecture material is good I've kept my notebooks as reference material.  Take this class if you really like o-chem!",5.0,5.0,"Jan 25th, 2006",628171
232,"Awesome professor. His lectures were clear and the quizzes actually had some relevance to what material was being taught, so there were no surprises. Def. recommend taking the course",5.0,2.0,"Jun 1st, 2005",628171
233,Great professor!,5.0,1.0,"Mar 31st, 2016",1661728
234,One of the best I've ever had (1972).,5.0,5.0,"Apr 14th, 2004",1661728
235,Best teacher ever,5.0,3.0,"Apr 12th, 2012",1165454
236,She is a bo$$,5.0,3.0,"Jul 17th, 2018",2207089
237,I love her!!!,5.0,3.0,"Dec 10th, 2016",2207089
238,"From his class, you can learn not only thermodynamics but also how to effectively teach thermodynamics. I want all thermos instructors in the world to take his lecture and to find out what's wrong with theirs.",5.0,3.0,"Oct 3rd, 2017",260490
239,"Prof. Wang is the essence of understanding and clarity.  If you don't enjoy him as an instructor, you don't enjoy being a student (so get out of grad school).",5.0,4.0,"Jul 11th, 2006",260490
240,He gets really angry if you can't answer his questions.,4.5,5.0,"Dec 2nd, 2004",260490
241,"Zhen-Gang is a machine. Didn't make a single mistake all term. Made us all feel dumb. Prof. Wang, although we aspire to, we can't all be as smart as you!",3.0,5.0,"Oct 13th, 2003",260490
242,"He's the only prof really cares about teaching and does it well in my physics department (sadly speaking). Very passionate that he can transmit the passion of the subject to you. Even though I'm no longer interested in doing any more physics research, a thought of the qm classes I had from him still warms my heart, and the stuffs about solution of Schodinger equation on H atom is still in my mind.",5.0,3.0,"Mar 24th, 2010",648329
243,Horrible,1.0,3.0,"Feb 13th, 2008",648329
244,wont stop talking about gravitational waves and black holes.,2.5,3.0,"Oct 18th, 2005",648329
245,No Comments,4.5,4.0,"Aug 2nd, 2005",648329
246,Great Prof. :),5.0,3.0,"May 25th, 2018",2129710
247,"Howard Wolowitz class is difficult no doubt; He definently knows his stuff about building spacecraft given he was an astronaut. His class is definitely a cakewalk compared to Dr. Sheldon Cooper's Physics class, and test averages are 60 percent. However, if you're a guy, I wouldn't recommend it because he prefers women.",3.0,3.0,"Jun 1st, 2018",1763822
248,"Classes are very easy actually. I mean, he's only an engineer. He is not too available outside of class because he works full time at JPL also. Overall, you can totally pass his class with elementary school level physics knowledge.",4.5,1.0,"May 7th, 2014",1763822
249,I had to work my behind off just to get a B-! All the girls in the class got an A+ without even trying! He asked out every girl in the class and was turned down at least five times each! All he talked about was some toilet on the Russian space station!,4.0,2.0,"Aug 23rd, 2013",1763822
250,He is a real scientist with a sense of humor. He is a very educated Egyptian man that respects others hard class but you learn a lot,5.0,1.0,"Sep 16th, 2014",1579435
